DonationID,AlumniID,DonationAmount,DonationDate,DonationMethod,CampaignName,Currency
DON0656,ALU0322,4935.79,6/15/2025,Credit Card,Alumni Reunion Drive,USD
DON0657,ALU0889,1363.63,1/17/2022,PayPal,SLU Scholarship Fund,USD
DON0658,ALU0198,1931.42,12/9/2024,Bank Transfer,Global Outreach 2024,USD
DON0659,ALU1598,4647.22,4/17/2021,Cash,Annual Giving 2023,USD
DON0660,ALU0730,3656.37,3/5/2023,Credit Card,Health Sciences Fundraiser,USD
DON0661,ALU0077,1163.86,11/29/2022,Cash,Annual Giving 2023,USD
DON0662,ALU0842,851.25,12/4/2022,Credit Card,Health Sciences Fundraiser,USD
DON0663,ALU0693,1298.2,6/9/2023,Cash,Health Sciences Fundraiser,USD
DON0664,ALU0069,1895.78,10/30/2021,PayPal,Health Sciences Fundraiser,USD
DON0665,ALU1222,2071.25,12/13/2022,PayPal,Global Outreach 2024,USD
DON0666,ALU1658,3248.34,7/29/2022,Bank Transfer,Annual Giving 2023,USD
DON0667,ALU1622,2534,1/8/2021,PayPal,SLU Scholarship Fund,USD
DON0668,ALU1406,1429.87,5/27/2022,Cash,Alumni Reunion Drive,USD
DON0669,ALU1995,4284.34,4/23/2022,Cash,STEM Innovation Campaign,USD
DON0670,ALU0175,2731.28,2/2/2022,Credit Card,Global Outreach 2024,USD
DON0671,ALU0940,3009.21,11/24/2021,Bank Transfer,SLU Scholarship Fund,USD
DON0672,ALU1198,1851.74,9/10/2022,Bank Transfer,Global Outreach 2024,USD
DON0673,ALU0575,1532.52,10/23/2021,Check,Annual Giving 2023,USD
DON0674,ALU0004,2560.95,6/16/2022,Bank Transfer,Alumni Reunion Drive,USD
DON0675,ALU0404,4569.57,12/2/2020,Bank Transfer,Alumni Reunion Drive,USD
DON0676,ALU0159,3442.65,2/28/2021,Cash,Health Sciences Fundraiser,USD
DON0677,ALU0159,2512.45,2/21/2022,Bank Transfer,Global Outreach 2024,USD
DON0678,ALU1961,4005.11,1/16/2022,Bank Transfer,STEM Innovation Campaign,USD
DON0679,ALU0759,3022.99,3/19/2024,Cash,Global Outreach 2024,USD
DON0680,ALU1870,745,10/10/2023,Cash,STEM Innovation Campaign,USD
DON0681,ALU0909,3896.38,11/13/2023,Check,Health Sciences Fundraiser,USD
DON0682,ALU0662,469.85,7/22/2022,Credit Card,STEM Innovation Campaign,USD
DON0683,ALU1186,213.56,12/12/2021,Credit Card,Health Sciences Fundraiser,USD
DON0684,ALU0748,2045.32,5/11/2023,Check,Global Outreach 2024,USD
DON0685,ALU0552,1147.06,10/4/2021,Credit Card,Alumni Reunion Drive,USD
DON0686,ALU0299,2758.97,2/15/2024,Cash,Annual Giving 2023,USD
DON0687,ALU1332,3185.6,11/29/2021,Bank Transfer,SLU Scholarship Fund,USD
DON0688,ALU0334,4266.39,1/24/2024,Check,Global Outreach 2024,USD
DON0689,ALU1336,686.37,12/9/2024,PayPal,Global Outreach 2024,USD
DON0690,ALU1470,488.94,4/9/2021,PayPal,Health Sciences Fundraiser,USD
DON0691,ALU1693,2758.06,2/6/2025,PayPal,Annual Giving 2023,USD
DON0692,ALU1112,3943.51,7/4/2024,Check,Global Outreach 2024,USD
DON0693,ALU0866,819.54,12/13/2022,Cash,Health Sciences Fundraiser,USD
DON0694,ALU1116,1309.93,3/20/2022,Bank Transfer,SLU Scholarship Fund,USD
DON0695,ALU1150,4909.11,1/15/2025,PayPal,Health Sciences Fundraiser,USD
DON0696,ALU0883,1598.2,3/24/2023,Check,SLU Scholarship Fund,USD
DON0697,ALU0626,1149.54,10/6/2024,Cash,Health Sciences Fundraiser,USD
DON0698,ALU0954,1773.01,7/3/2025,Bank Transfer,Health Sciences Fundraiser,USD
DON0699,ALU1410,4663.48,4/26/2025,Bank Transfer,Global Outreach 2024,USD
DON0700,ALU0103,1869.33,6/3/2024,PayPal,STEM Innovation Campaign,USD
DON0701,ALU1518,2175.12,5/24/2022,Cash,Annual Giving 2023,USD
DON0702,ALU1103,2560.41,2/19/2022,Bank Transfer,Alumni Reunion Drive,USD
DON0703,ALU0804,1751.36,7/5/2023,Bank Transfer,STEM Innovation Campaign,USD
DON0704,ALU1082,4342.83,7/28/2025,Bank Transfer,STEM Innovation Campaign,USD
DON0705,ALU0825,384.78,4/18/2025,PayPal,Health Sciences Fundraiser,USD
DON0706,ALU1344,254.74,8/6/2025,Check,STEM Innovation Campaign,USD
DON0707,ALU1860,1145.39,5/17/2021,Credit Card,Health Sciences Fundraiser,USD
DON0708,ALU1410,1532.05,10/21/2025,Bank Transfer,Alumni Reunion Drive,USD
DON0709,ALU1476,2982.17,6/22/2024,Cash,STEM Innovation Campaign,USD
DON0710,ALU0820,1967.92,12/26/2023,Check,SLU Scholarship Fund,USD
DON0711,ALU0884,4406.15,1/10/2025,Bank Transfer,SLU Scholarship Fund,USD
DON0712,ALU1659,232.7,6/21/2025,Bank Transfer,Global Outreach 2024,USD
DON0713,ALU0278,2852.39,4/10/2024,Credit Card,SLU Scholarship Fund,USD
DON0714,ALU0232,380.97,7/31/2024,Credit Card,Global Outreach 2024,USD
DON0715,ALU0454,4820.84,8/3/2024,PayPal,Health Sciences Fundraiser,USD
DON0716,ALU1977,2252.1,4/11/2022,Check,Health Sciences Fundraiser,USD
DON0717,ALU0020,4586.83,1/13/2023,Check,Alumni Reunion Drive,USD
DON0718,ALU0981,522.14,4/12/2023,Cash,Annual Giving 2023,USD
DON0719,ALU0325,203.54,7/22/2024,Bank Transfer,Global Outreach 2024,USD
DON0720,ALU0969,2868.72,5/23/2023,Check,Global Outreach 2024,USD
DON0721,ALU1918,2153.35,10/31/2020,Bank Transfer,Alumni Reunion Drive,USD
DON0722,ALU0727,2769.52,9/15/2021,PayPal,STEM Innovation Campaign,USD
DON0723,ALU1429,1296.91,8/17/2022,PayPal,SLU Scholarship Fund,USD
DON0724,ALU0232,3046.37,2/8/2025,Bank Transfer,SLU Scholarship Fund,USD
DON0725,ALU0968,4188.37,5/7/2022,Credit Card,Annual Giving 2023,USD
DON0726,ALU0864,282,4/12/2021,Check,Annual Giving 2023,USD
DON0727,ALU1027,3478.19,8/27/2024,Credit Card,Health Sciences Fundraiser,USD
DON0728,ALU1358,3218.77,10/10/2024,Cash,Global Outreach 2024,USD
DON0729,ALU1512,4970.69,8/10/2021,Cash,SLU Scholarship Fund,USD
DON0730,ALU1363,3070.64,12/7/2023,Cash,Global Outreach 2024,USD
DON0731,ALU1046,3171.93,10/1/2025,Bank Transfer,Annual Giving 2023,USD
DON0732,ALU0976,2833.46,10/31/2020,Bank Transfer,Annual Giving 2023,USD
DON0733,ALU0389,2353.43,4/26/2024,Cash,Health Sciences Fundraiser,USD
DON0734,ALU0013,4307.51,2/20/2025,Cash,SLU Scholarship Fund,USD
DON0735,ALU0465,3278.98,6/9/2023,Bank Transfer,Global Outreach 2024,USD
DON0736,ALU0610,2677.07,6/3/2024,Cash,SLU Scholarship Fund,USD
DON0737,ALU1744,3721.15,3/26/2025,Cash,STEM Innovation Campaign,USD
DON0738,ALU0069,2217.62,5/14/2023,Credit Card,Health Sciences Fundraiser,USD
DON0739,ALU1284,906.8,6/20/2025,Bank Transfer,SLU Scholarship Fund,USD
DON0740,ALU0355,1254.66,7/28/2025,Check,STEM Innovation Campaign,USD
DON0741,ALU0817,4655.89,7/8/2025,PayPal,STEM Innovation Campaign,USD
DON0742,ALU0918,206.1,8/2/2022,Bank Transfer,STEM Innovation Campaign,USD
DON0743,ALU0511,3366.08,9/1/2023,Check,STEM Innovation Campaign,USD
DON0744,ALU1316,296.58,6/4/2025,Cash,Health Sciences Fundraiser,USD
DON0745,ALU0595,4103.11,1/12/2025,PayPal,STEM Innovation Campaign,USD
DON0746,ALU1380,3457.53,11/28/2021,Cash,Global Outreach 2024,USD
DON0747,ALU1843,1280.25,9/4/2025,Credit Card,SLU Scholarship Fund,USD
DON0748,ALU1183,3291.21,4/4/2022,Bank Transfer,STEM Innovation Campaign,USD
DON0749,ALU1476,3754.94,1/11/2023,Cash,SLU Scholarship Fund,USD
DON0750,ALU0085,4423.71,12/23/2020,Cash,SLU Scholarship Fund,USD
DON0751,ALU1392,2908.92,5/28/2021,Check,STEM Innovation Campaign,USD
DON0752,ALU1298,3327,10/4/2023,Check,Alumni Reunion Drive,USD
DON0753,ALU0537,467.76,12/19/2021,PayPal,SLU Scholarship Fund,USD
DON0754,ALU0203,2608.73,4/20/2025,Credit Card,Global Outreach 2024,USD
DON0755,ALU1642,1752.32,6/15/2025,Check,Global Outreach 2024,USD
DON0756,ALU1306,427.9,3/17/2025,Bank Transfer,STEM Innovation Campaign,USD
DON0757,ALU0968,3957.92,4/27/2025,Credit Card,Annual Giving 2023,USD
DON0758,ALU1696,923.06,2/27/2024,Credit Card,SLU Scholarship Fund,USD
DON0759,ALU0731,4310.65,7/8/2024,PayPal,Health Sciences Fundraiser,USD
DON0760,ALU0207,810.78,11/3/2021,Credit Card,SLU Scholarship Fund,USD
DON0761,ALU0092,4366.55,7/20/2021,PayPal,STEM Innovation Campaign,USD
DON0762,ALU1172,3120.67,5/18/2023,Check,SLU Scholarship Fund,USD
DON0763,ALU0942,4518.65,12/14/2021,Check,SLU Scholarship Fund,USD
DON0764,ALU1027,1138.16,4/14/2024,Credit Card,STEM Innovation Campaign,USD
DON0765,ALU0365,964.68,7/23/2024,Bank Transfer,SLU Scholarship Fund,USD
DON0766,ALU0453,64.03,11/30/2022,Bank Transfer,Annual Giving 2023,USD
DON0767,ALU1406,1178.36,3/25/2021,Bank Transfer,Alumni Reunion Drive,USD
DON0768,ALU0966,2867.41,6/19/2025,Cash,Annual Giving 2023,USD
DON0769,ALU1465,2976.06,6/2/2021,Cash,STEM Innovation Campaign,USD
DON0770,ALU1544,4188.93,11/12/2020,Cash,Health Sciences Fundraiser,USD
DON0771,ALU0604,4962.81,9/5/2024,Cash,Annual Giving 2023,USD
DON0772,ALU0549,4765.68,9/20/2024,PayPal,Global Outreach 2024,USD
DON0773,ALU0498,4125.89,7/12/2022,Check,STEM Innovation Campaign,USD
DON0774,ALU1252,833.05,12/5/2021,PayPal,Annual Giving 2023,USD
DON0775,ALU0186,2614.34,7/16/2025,PayPal,Annual Giving 2023,USD
DON0776,ALU1739,3172.07,3/16/2023,Credit Card,SLU Scholarship Fund,USD
DON0777,ALU1228,4222.35,9/8/2022,PayPal,STEM Innovation Campaign,USD
DON0778,ALU0276,3638.62,10/4/2025,Check,Alumni Reunion Drive,USD
DON0779,ALU1337,1063.49,1/27/2021,PayPal,Annual Giving 2023,USD
DON0780,ALU0536,4781.34,12/3/2023,Check,Alumni Reunion Drive,USD
DON0781,ALU0785,539.18,9/23/2025,Bank Transfer,Health Sciences Fundraiser,USD
DON0782,ALU0783,3323.59,7/23/2024,Bank Transfer,Annual Giving 2023,USD
DON0783,ALU0046,2426.2,6/28/2024,Check,SLU Scholarship Fund,USD
DON0784,ALU1269,3300.16,7/8/2024,Credit Card,Annual Giving 2023,USD
DON0785,ALU0581,1902.41,5/7/2024,Bank Transfer,STEM Innovation Campaign,USD
DON0786,ALU1169,4731.61,7/10/2023,PayPal,Alumni Reunion Drive,USD
DON0787,ALU0001,2165.65,7/22/2021,PayPal,Annual Giving 2023,USD
DON0788,ALU1446,4769.14,7/9/2023,Credit Card,Alumni Reunion Drive,USD
DON0789,ALU1428,3116.22,2/17/2024,PayPal,Annual Giving 2023,USD
DON0790,ALU1453,1718.98,7/27/2024,PayPal,Global Outreach 2024,USD
DON0791,ALU0083,1171.48,1/5/2023,PayPal,Alumni Reunion Drive,USD
DON0792,ALU1599,58.99,9/24/2024,Check,Alumni Reunion Drive,USD
DON0793,ALU1877,1792.86,5/18/2021,Bank Transfer,Global Outreach 2024,USD
DON0794,ALU0149,4419.42,11/3/2024,Cash,STEM Innovation Campaign,USD
DON0795,ALU1038,503.18,12/23/2021,PayPal,Annual Giving 2023,USD
DON0796,ALU0010,2382.01,8/16/2022,PayPal,Annual Giving 2023,USD
DON0797,ALU1009,1229.25,2/7/2022,Check,Alumni Reunion Drive,USD
DON0798,ALU0052,3437.56,1/3/2025,PayPal,Health Sciences Fundraiser,USD
DON0799,ALU1244,2801.79,9/20/2024,PayPal,Health Sciences Fundraiser,USD
DON0800,ALU0840,3662.79,2/10/2023,PayPal,STEM Innovation Campaign,USD
