MentorshipID,MentorAlumniID,MenteeAlumniID,StartDate,EndDate,MentorshipStatus,FocusArea
MENT0658,ALU0144,ALU0546,8/4/2022,1/16/2025,Active,Networking
MENT0659,ALU1207,ALU0510,9/30/2023,1/13/2025,Completed,Entrepreneurship
MENT0660,ALU0333,ALU0658,1/23/2022,3/5/2022,Active,Networking
MENT0661,ALU1870,ALU0970,2/24/2022,8/11/2025,Completed,Graduate School Prep
MENT0662,ALU0191,ALU0727,10/17/2023,10/30/2023,Completed,Graduate School Prep
MENT0663,ALU1119,ALU0160,7/7/2022,9/11/2023,Completed,Networking
MENT0664,ALU1760,ALU1717,2/19/2022,4/2/2023,Completed,Career Guidance
MENT0665,ALU1497,ALU0812,11/27/2023,6/22/2025,Completed,Career Guidance
MENT0666,ALU1419,ALU0887,11/5/2021,7/6/2025,Completed,Entrepreneurship
MENT0667,ALU0062,ALU1474,2/21/2024,5/1/2025,Completed,Career Guidance
MENT0668,ALU0263,ALU1317,8/9/2024,10/10/2025,Completed,Entrepreneurship
MENT0669,ALU0593,ALU0386,7/5/2024,1/5/2025,Active,Leadership
MENT0670,ALU0391,ALU1997,9/22/2024,11/3/2024,Completed,Graduate School Prep
MENT0671,ALU1748,ALU0115,4/16/2023,6/8/2025,Completed,Career Guidance
MENT0672,ALU0932,ALU1765,2/5/2022,9/18/2025,Active,Graduate School Prep
MENT0673,ALU1007,ALU0121,4/14/2022,9/13/2023,Completed,Entrepreneurship
MENT0674,ALU1163,ALU0836,1/10/2023,5/4/2024,Completed,Leadership
MENT0675,ALU1025,ALU0030,1/2/2022,7/18/2023,Active,Career Guidance
MENT0676,ALU1678,ALU0555,11/3/2021,6/3/2022,Completed,Networking
MENT0677,ALU1182,ALU0410,9/19/2024,11/4/2024,Active,Networking
MENT0678,ALU1820,ALU1531,10/28/2022,12/22/2024,Active,Leadership
MENT0679,ALU0926,ALU1883,6/14/2022,6/11/2025,Active,Graduate School Prep
MENT0680,ALU0899,ALU0434,11/19/2021,8/15/2022,Completed,Networking
MENT0681,ALU0991,ALU0737,4/26/2022,2/27/2025,Completed,Leadership
MENT0682,ALU0268,ALU0183,7/12/2022,4/30/2024,Completed,Networking
MENT0683,ALU0602,ALU0681,10/2/2024,1/12/2025,Completed,Leadership
MENT0684,ALU0836,ALU1645,2/19/2023,8/31/2024,Active,Networking
MENT0685,ALU0138,ALU1217,5/2/2022,1/7/2023,Active,Graduate School Prep
MENT0686,ALU1836,ALU1214,1/17/2024,5/14/2025,Completed,Networking
MENT0687,ALU1222,ALU1161,1/15/2022,7/28/2024,Completed,Networking
MENT0688,ALU0353,ALU1246,4/28/2023,7/28/2024,Active,Leadership
MENT0689,ALU1677,ALU1463,5/6/2024,7/28/2025,Completed,Entrepreneurship
MENT0690,ALU0927,ALU1808,6/1/2024,6/19/2024,Active,Leadership
MENT0691,ALU0551,ALU0917,3/28/2023,8/11/2023,Completed,Networking
MENT0692,ALU0559,ALU0095,3/14/2022,7/28/2023,Completed,Leadership
MENT0693,ALU1504,ALU1544,4/28/2022,10/12/2025,Active,Career Guidance
MENT0694,ALU0339,ALU1112,8/3/2023,10/8/2025,Active,Entrepreneurship
MENT0695,ALU1435,ALU0689,6/28/2023,4/13/2024,Active,Career Guidance
MENT0696,ALU1681,ALU1532,10/16/2024,6/13/2025,Active,Graduate School Prep
MENT0697,ALU1483,ALU0475,12/20/2022,2/10/2025,Completed,Entrepreneurship
MENT0698,ALU0304,ALU1517,3/16/2024,6/3/2024,Active,Leadership
MENT0699,ALU1284,ALU0864,8/15/2024,7/27/2025,Active,Entrepreneurship
MENT0700,ALU1085,ALU1184,8/12/2022,5/28/2023,Active,Leadership
MENT0701,ALU0593,ALU1495,9/10/2022,5/11/2024,Active,Entrepreneurship
MENT0702,ALU0087,ALU1395,6/26/2022,5/18/2025,Active,Leadership
MENT0703,ALU0831,ALU1309,11/23/2021,9/18/2025,Active,Graduate School Prep
MENT0704,ALU0300,ALU0262,7/21/2024,8/18/2024,Completed,Leadership
MENT0705,ALU1419,ALU0680,2/27/2025,10/9/2024,Completed,Networking
MENT0706,ALU0588,ALU1769,3/7/2023,7/14/2024,Completed,Entrepreneurship
MENT0707,ALU0487,ALU0378,10/26/2025,11/1/2022,Completed,Career Guidance
MENT0708,ALU1588,ALU0055,2/16/2022,2/4/2023,Active,Networking
MENT0709,ALU0577,ALU1485,10/29/2023,11/14/2023,Completed,Career Guidance
MENT0710,ALU0719,ALU1549,6/10/2023,1/4/2025,Completed,Leadership
MENT0711,ALU1166,ALU1315,9/29/2022,9/17/2024,Active,Graduate School Prep
MENT0712,ALU1060,ALU1525,1/28/2022,2/1/2025,Active,Career Guidance
MENT0713,ALU0973,ALU1145,4/28/2022,10/13/2023,Active,Leadership
MENT0714,ALU1983,ALU0978,12/22/2021,12/6/2023,Completed,Networking
MENT0715,ALU1944,ALU0366,12/16/2023,9/14/2024,Completed,Career Guidance
MENT0716,ALU0387,ALU0128,12/16/2022,6/30/2025,Completed,Entrepreneurship
MENT0717,ALU1378,ALU1097,8/3/2024,5/14/2025,Completed,Networking
MENT0718,ALU1187,ALU1306,4/8/2024,5/28/2024,Completed,Graduate School Prep
MENT0719,ALU0374,ALU1897,11/22/2023,6/26/2025,Completed,Networking
MENT0720,ALU1048,ALU1270,1/24/2022,3/5/2022,Completed,Networking
MENT0721,ALU1402,ALU0027,1/11/2023,5/10/2025,Active,Leadership
MENT0722,ALU0988,ALU1480,7/27/2023,9/25/2023,Completed,Career Guidance
MENT0723,ALU0891,ALU1094,7/9/2023,7/28/2025,Completed,Career Guidance
MENT0724,ALU0270,ALU0806,1/4/2022,7/14/2024,Completed,Career Guidance
MENT0725,ALU0984,ALU1598,12/12/2021,4/12/2024,Completed,Entrepreneurship
MENT0726,ALU0350,ALU1829,7/16/2022,2/5/2025,Completed,Entrepreneurship
MENT0727,ALU1745,ALU1071,9/13/2024,6/21/2025,Completed,Entrepreneurship
MENT0728,ALU1426,ALU1030,1/15/2024,6/2/2025,Active,Leadership
MENT0729,ALU0639,ALU1223,9/3/2024,1/2/2025,Active,Networking
MENT0730,ALU1175,ALU1127,10/12/2024,2/16/2025,Active,Networking
MENT0731,ALU0042,ALU1041,4/26/2023,4/24/2024,Active,Graduate School Prep
MENT0732,ALU1296,ALU1987,1/2/2023,1/6/2025,Completed,Graduate School Prep
MENT0733,ALU1932,ALU1669,8/3/2023,12/17/2023,Completed,Graduate School Prep
MENT0734,ALU1244,ALU0123,3/8/2022,3/2/2023,Active,Leadership
MENT0735,ALU0441,ALU0833,10/22/2022,11/19/2024,Active,Leadership
MENT0736,ALU0852,ALU1762,9/12/2022,3/13/2024,Completed,Entrepreneurship
MENT0737,ALU1818,ALU1041,12/10/2023,2/17/2025,Active,Networking
MENT0738,ALU0737,ALU1519,10/22/2024,6/15/2025,Active,Entrepreneurship
MENT0739,ALU1603,ALU1604,8/4/2024,7/23/2025,Completed,Networking
MENT0740,ALU0020,ALU0687,11/1/2021,5/14/2024,Active,Leadership
MENT0741,ALU0886,ALU1372,5/30/2023,4/22/2025,Active,Career Guidance
MENT0742,ALU0620,ALU1275,10/29/2022,9/17/2024,Active,Entrepreneurship
MENT0743,ALU1088,ALU1948,11/13/2022,5/5/2025,Completed,Leadership
MENT0744,ALU1053,ALU0947,10/24/2024,8/29/2025,Completed,Networking
MENT0745,ALU1350,ALU0481,12/3/2023,5/28/2025,Completed,Networking
MENT0746,ALU0621,ALU0956,11/8/2021,3/19/2024,Completed,Career Guidance
MENT0747,ALU1490,ALU1311,5/23/2023,6/11/2024,Active,Career Guidance
MENT0748,ALU0324,ALU0002,5/18/2024,9/16/2024,Completed,Graduate School Prep
MENT0749,ALU1858,ALU0821,3/30/2024,12/11/2024,Active,Networking
MENT0750,ALU0873,ALU0705,8/23/2024,9/17/2024,Active,Networking
MENT0751,ALU0728,ALU0175,7/1/2024,10/16/2024,Active,Career Guidance
MENT0752,ALU0169,ALU0829,9/12/2022,11/24/2024,Active,Career Guidance
MENT0753,ALU1343,ALU0412,4/16/2022,4/11/2025,Completed,Career Guidance
MENT0754,ALU0100,ALU1264,5/10/2023,7/9/2024,Completed,Graduate School Prep
MENT0755,ALU0089,ALU0729,4/17/2023,5/7/2023,Active,Graduate School Prep
MENT0756,ALU0645,ALU0204,9/7/2023,12/19/2023,Active,Networking
MENT0757,ALU1020,ALU1700,6/15/2024,10/19/2024,Completed,Leadership
MENT0758,ALU0516,ALU0456,1/11/2024,5/1/2024,Active,Graduate School Prep
MENT0759,ALU0809,ALU1947,7/11/2023,10/2/2023,Completed,Networking
MENT0760,ALU0715,ALU1765,6/8/2022,12/29/2023,Completed,Entrepreneurship
MENT0761,ALU0935,ALU0575,2/14/2024,3/16/2025,Active,Networking
MENT0762,ALU0990,ALU1922,5/12/2023,1/20/2025,Completed,Graduate School Prep
MENT0763,ALU1533,ALU1480,9/23/2022,2/5/2023,Completed,Entrepreneurship
MENT0764,ALU1098,ALU0625,9/22/2024,10/9/2024,Completed,Entrepreneurship
MENT0765,ALU0004,ALU0631,2/24/2022,10/9/2024,Completed,Entrepreneurship
MENT0766,ALU1727,ALU0902,4/6/2024,5/15/2025,Active,Career Guidance
MENT0767,ALU0752,ALU0733,9/5/2022,9/10/2023,Active,Graduate School Prep
MENT0768,ALU1720,ALU1821,3/9/2023,7/13/2024,Completed,Entrepreneurship
MENT0769,ALU1717,ALU0597,11/12/2021,6/26/2024,Completed,Entrepreneurship
MENT0770,ALU1043,ALU0537,4/4/2024,12/9/2024,Completed,Graduate School Prep
MENT0771,ALU1326,ALU1261,4/20/2023,3/3/2024,Completed,Leadership
MENT0772,ALU1939,ALU0706,9/13/2023,7/22/2025,Active,Career Guidance
MENT0773,ALU0213,ALU1645,7/26/2023,10/27/2023,Active,Career Guidance
MENT0774,ALU0790,ALU0499,10/20/2024,11/7/2024,Active,Career Guidance
MENT0775,ALU1855,ALU0113,7/9/2022,7/17/2022,Active,Entrepreneurship
MENT0776,ALU1147,ALU0908,10/6/2022,11/21/2022,Active,Leadership
MENT0777,ALU1602,ALU0526,3/9/2022,6/17/2024,Active,Networking
MENT0778,ALU1167,ALU1845,5/22/2023,1/15/2024,Active,Graduate School Prep
MENT0779,ALU0947,ALU0498,9/23/2022,7/1/2025,Active,Leadership
MENT0780,ALU0194,ALU1929,7/30/2022,4/5/2025,Completed,Entrepreneurship
MENT0781,ALU0395,ALU0988,9/11/2024,4/4/2025,Completed,Graduate School Prep
MENT0782,ALU0497,ALU0297,11/5/2023,1/15/2025,Active,Graduate School Prep
MENT0783,ALU1335,ALU0608,3/12/2022,5/29/2023,Completed,Entrepreneurship
MENT0784,ALU1938,ALU1143,5/27/2024,5/25/2025,Active,Leadership
MENT0785,ALU1443,ALU1249,2/27/2022,6/4/2022,Completed,Career Guidance
MENT0786,ALU1906,ALU0195,11/10/2021,11/2/2023,Active,Entrepreneurship
MENT0787,ALU1832,ALU0576,12/17/2021,6/30/2023,Completed,Career Guidance
MENT0788,ALU1571,ALU1941,11/9/2023,5/7/2024,Active,Entrepreneurship
MENT0789,ALU1624,ALU1151,5/4/2023,12/27/2023,Completed,Career Guidance
MENT0790,ALU0335,ALU1645,5/7/2023,7/8/2023,Active,Leadership
MENT0791,ALU1929,ALU1327,12/11/2021,9/24/2025,Active,Networking
MENT0792,ALU0332,ALU1942,11/13/2025,10/31/2023,Active,Graduate School Prep
MENT0793,ALU0553,ALU1156,3/24/2023,2/24/2024,Active,Leadership
MENT0794,ALU0765,ALU1617,6/9/2022,8/22/2025,Completed,Entrepreneurship
MENT0795,ALU0784,ALU0972,2/2/2024,10/26/2024,Completed,Career Guidance
MENT0796,ALU1107,ALU0575,1/22/2022,3/4/2024,Active,Leadership
MENT0797,ALU1519,ALU0071,1/29/2025,10/5/2024,Active,Leadership
MENT0798,ALU0446,ALU1336,5/25/2025,9/29/2025,Completed,Entrepreneurship
MENT0799,ALU1302,ALU1238,7/13/2024,7/31/2025,Completed,Career Guidance
MENT0800,ALU0281,ALU1242,4/14/2024,3/29/2025,Active,Networking
